nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 10:58:47 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 10:58:48 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 10:58:48 [model.py:1752] Using max model len 8192
INFO 05-30 10:58:48 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 10:58:48 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 10:58:48 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1181) INFO 05-30 10:58:54 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:44015 backend=nccl
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1181) INFO 05-30 10:58:55 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1181) INFO 05-30 10:58:56 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1181) INFO 05-30 10:58:56 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1181) INFO 05-30 10:58:56 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 476.76 GiB.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1181) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.13it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.51it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.93it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.86it/s]
(EngineCore pid=1181) 
(EngineCore pid=1181) INFO 05-30 10:58:59 [default_loader.py:397] Loading weights took 1.63 seconds
(EngineCore pid=1181) INFO 05-30 10:59:00 [model_runner.py:295] Model loading took 7.64 GiB and 4.396870 seconds
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1148] Dynamo bytecode transform time: 2.46 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.272 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:53] torch.compile took 4.01 s in total
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:81] Initial profiling/warmup run took 0.12 s
(EngineCore pid=1181) INFO 05-30 10:59:06 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1181) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 16.30it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 16.78it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 15.99it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.52it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.44it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 18.17it/s]Capturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.96it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 18.83it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.11it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.96it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.34it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 21.77it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.19it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.85it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 25.04it/s]Capturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:02<00:00, 25.37it/s]Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 26.99it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.19it/s]
(EngineCore pid=1181) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 22.09it/s]Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 23.21it/s]Capturing CUDA graphs (FULL):  26%|██▌       | 9/35 [00:00<00:01, 21.52it/s]Capturing CUDA graphs (FULL):  34%|███▍      | 12/35 [00:00<00:01, 22.62it/s]Capturing CUDA graphs (FULL):  43%|████▎     | 15/35 [00:00<00:00, 23.33it/s]Capturing CUDA graphs (FULL):  51%|█████▏    | 18/35 [00:00<00:00, 24.69it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 26.14it/s]Capturing CUDA graphs (FULL):  69%|██████▊   | 24/35 [00:00<00:00, 25.89it/s]Capturing CUDA graphs (FULL):  80%|████████  | 28/35 [00:01<00:00, 28.11it/s]Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 29.92it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.75it/s]
(EngineCore pid=1181) INFO 05-30 10:59:10 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1181) INFO 05-30 10:59:18 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1181) INFO 05-30 10:59:18 [core.py:302] init engine (profile, create kv cache, warmup model) took 18.77 s (compilation: 4.01 s)
(EngineCore pid=1181) INFO 05-30 10:59:19 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v3_verification  (Solve then verify before final answer)
────────────────────────────────────────────────────────────
  v3_verification:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  16%|█▌        | 8/50 [00:41<02:19,  3.32s/it, est. speed input: 30.99 toks/s, output: 261.98 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:43<02:00,  2.93s/it, est. speed input: 32.98 toks/s, output: 290.04 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:45<01:47,  2.69s/it, est. speed input: 34.89 toks/s, output: 316.58 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:56<03:23,  5.22s/it, est. speed input: 30.59 toks/s, output: 293.99 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:57<02:33,  4.03s/it, est. speed input: 32.33 toks/s, output: 325.90 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:03<02:50,  4.61s/it, est. speed input: 31.49 toks/s, output: 333.46 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:05<02:14,  3.74s/it, est. speed input: 33.64 toks/s, output: 362.22 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:05<01:35,  2.74s/it, est. speed input: 35.98 toks/s, output: 397.50 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:10<01:54,  3.38s/it, est. speed input: 36.15 toks/s, output: 407.13 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:11<01:21,  2.48s/it, est. speed input: 37.91 toks/s, output: 441.86 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:11<01:01,  1.94s/it, est. speed input: 39.98 toks/s, output: 474.42 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:12<00:46,  1.49s/it, est. speed input: 41.53 toks/s, output: 507.99 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:27<02:44,  5.48s/it, est. speed input: 36.91 toks/s, output: 457.41 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:27<01:54,  3.96s/it, est. speed input: 41.09 toks/s, output: 490.79 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:29<01:31,  3.27s/it, est. speed input: 47.32 toks/s, output: 517.17 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:29<01:08,  2.52s/it, est. speed input: 49.89 toks/s, output: 547.99 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:43<02:35,  5.96s/it, est. speed input: 44.80 toks/s, output: 508.98 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:57<03:29,  8.36s/it, est. speed input: 45.65 toks/s, output: 483.06 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:59<02:31,  6.30s/it, est. speed input: 51.74 toks/s, output: 511.32 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [01:59<00:32,  1.82s/it, est. speed input: 67.84 toks/s, output: 714.68 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:01<00:02,  1.60it/s, est. speed input: 103.14 toks/s, output: 1175.57 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:05<00:02,  1.20it/s, est. speed input: 101.65 toks/s, output: 1173.51 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:12<00:02,  1.40s/it, est. speed input: 99.15 toks/s, output: 1140.22 toks/s] [A
Processed prompts:  98%|█████████▊| 49/50 [02:20<00:02,  2.10s/it, est. speed input: 98.03 toks/s, output: 1106.70 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:25<00:00,  2.55s/it, est. speed input: 95.97 toks/s, output: 1093.94 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:25<00:00,  2.55s/it, est. speed input: 95.97 toks/s, output: 1093.94 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:25<00:00,  2.91s/it, est. speed input: 95.97 toks/s, output: 1093.94 toks/s]
  v3_verification:  69%|██████▉   | 650/943 [30:55<14:25,  2.96s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 890.96it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:18<15:21, 18.81s/it, est. speed input: 7.97 toks/s, output: 45.92 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:21<07:18,  9.13s/it, est. speed input: 13.74 toks/s, output: 86.15 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:22<04:12,  5.36s/it, est. speed input: 21.36 toks/s, output: 127.76 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:23<02:59,  3.91s/it, est. speed input: 25.92 toks/s, output: 163.38 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:28<03:12,  4.28s/it, est. speed input: 26.48 toks/s, output: 178.76 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:29<02:21,  3.21s/it, est. speed input: 31.71 toks/s, output: 215.22 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:30<01:41,  2.36s/it, est. speed input: 35.34 toks/s, output: 253.98 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:30<01:13,  1.74s/it, est. speed input: 41.33 toks/s, output: 293.72 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:32<01:16,  1.86s/it, est. speed input: 47.31 toks/s, output: 317.46 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:36<01:38,  2.45s/it, est. speed input: 46.29 toks/s, output: 326.96 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:37<01:17,  1.99s/it, est. speed input: 53.01 toks/s, output: 360.85 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:47<02:41,  4.24s/it, est. speed input: 48.59 toks/s, output: 329.46 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:49<02:15,  3.65s/it, est. speed input: 49.49 toks/s, output: 354.47 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:52<02:04,  3.45s/it, est. speed input: 48.98 toks/s, output: 374.12 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:00<02:54,  4.99s/it, est. speed input: 54.58 toks/s, output: 360.57 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:13<04:06,  7.25s/it, est. speed input: 47.60 toks/s, output: 336.72 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:22<04:14,  7.70s/it, est. speed input: 44.24 toks/s, output: 337.54 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:26<03:38,  6.81s/it, est. speed input: 46.60 toks/s, output: 355.54 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:30<03:03,  5.91s/it, est. speed input: 46.88 toks/s, output: 376.75 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:37<03:01,  6.06s/it, est. speed input: 47.24 toks/s, output: 387.72 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:56<04:52, 10.09s/it, est. speed input: 42.64 toks/s, output: 358.05 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:56<01:34,  3.77s/it, est. speed input: 52.34 toks/s, output: 497.24 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [01:57<00:13,  1.06s/it, est. speed input: 91.17 toks/s, output: 911.89 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [02:01<00:07,  1.05it/s, est. speed input: 102.94 toks/s, output: 1054.82 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [02:04<00:07,  1.12s/it, est. speed input: 101.43 toks/s, output: 1061.35 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [02:07<00:07,  1.31s/it, est. speed input: 101.41 toks/s, output: 1069.01 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [02:14<00:10,  2.12s/it, est. speed input: 97.26 toks/s, output: 1038.67 toks/s] [A
Processed prompts:  92%|█████████▏| 46/50 [02:20<00:10,  2.67s/it, est. speed input: 95.23 toks/s, output: 1025.71 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:23<00:07,  2.64s/it, est. speed input: 94.52 toks/s, output: 1036.53 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:24<00:04,  2.46s/it, est. speed input: 95.17 toks/s, output: 1052.15 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:26<00:02,  2.18s/it, est. speed input: 96.43 toks/s, output: 1071.48 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:27<00:00,  1.91s/it, est. speed input: 96.88 toks/s, output: 1091.28 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:27<00:00,  1.91s/it, est. speed input: 96.88 toks/s, output: 1091.28 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:27<00:00,  2.94s/it, est. speed input: 96.88 toks/s, output: 1091.28 toks/s]
  v3_verification:  74%|███████▍  | 700/943 [33:23<11:57,  2.95s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 873.15it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:14<12:13, 14.97s/it, est. speed input: 11.89 toks/s, output: 47.17 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:20<07:21,  9.20s/it, est. speed input: 29.70 toks/s, output: 80.70 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:21<04:19,  5.53s/it, est. speed input: 36.44 toks/s, output: 121.66 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:21<02:37,  3.43s/it, est. speed input: 42.24 toks/s, output: 165.89 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:23<02:17,  3.05s/it, est. speed input: 44.69 toks/s, output: 194.16 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:24<01:45,  2.39s/it, est. speed input: 50.01 toks/s, output: 230.02 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:27<01:44,  2.43s/it, est. speed input: 52.89 toks/s, output: 253.00 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:29<01:32,  2.20s/it, est. speed input: 54.89 toks/s, output: 281.83 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:30<01:18,  1.91s/it, est. speed input: 56.82 toks/s, output: 313.56 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:34<01:39,  2.48s/it, est. speed input: 56.10 toks/s, output: 321.89 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:34<01:13,  1.88s/it, est. speed input: 62.47 toks/s, output: 359.95 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:34<00:51,  1.35s/it, est. speed input: 67.29 toks/s, output: 401.05 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:37<01:00,  1.63s/it, est. speed input: 66.66 toks/s, output: 418.89 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:39<01:04,  1.79s/it, est. speed input: 67.04 toks/s, output: 438.18 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:49<02:32,  4.37s/it, est. speed input: 57.04 toks/s, output: 387.66 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:05<04:25,  7.82s/it, est. speed input: 47.35 toks/s, output: 332.70 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:07<03:17,  5.98s/it, est. speed input: 50.20 toks/s, output: 362.81 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:09<02:33,  4.80s/it, est. speed input: 53.87 toks/s, output: 390.24 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:13<02:27,  4.75s/it, est. speed input: 52.52 toks/s, output: 403.40 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:29<04:03,  8.10s/it, est. speed input: 44.93 toks/s, output: 368.47 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:30<02:47,  5.76s/it, est. speed input: 48.62 toks/s, output: 403.63 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:32<02:15,  4.84s/it, est. speed input: 50.30 toks/s, output: 428.13 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:43<02:57,  6.59s/it, est. speed input: 48.64 toks/s, output: 419.73 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:50<02:51,  6.58s/it, est. speed input: 49.22 toks/s, output: 430.07 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:56<02:42,  6.51s/it, est. speed input: 50.41 toks/s, output: 441.79 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [01:56<01:03,  2.90s/it, est. speed input: 61.23 toks/s, output: 546.11 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [01:57<00:04,  1.62it/s, est. speed input: 103.89 toks/s, output: 1066.18 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:02<00:03,  1.25it/s, est. speed input: 106.15 toks/s, output: 1124.34 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:07<00:03,  1.20s/it, est. speed input: 102.84 toks/s, output: 1103.16 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:10<00:02,  1.32s/it, est. speed input: 103.08 toks/s, output: 1114.83 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:16<00:02,  2.01s/it, est. speed input: 101.99 toks/s, output: 1090.21 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:21<00:00,  2.45s/it, est. speed input: 101.62 toks/s, output: 1082.23 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:21<00:00,  2.45s/it, est. speed input: 101.62 toks/s, output: 1082.23 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:21<00:00,  2.83s/it, est. speed input: 101.62 toks/s, output: 1082.23 toks/s]
  v3_verification:  80%|███████▉  | 750/943 [35:44<09:22,  2.92s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 1234.35it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:13<10:46, 13.20s/it, est. speed input: 10.53 toks/s, output: 47.35 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:16<06:01,  7.53s/it, est. speed input: 15.82 toks/s, output: 83.75 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:20<04:37,  5.90s/it, est. speed input: 21.04 toks/s, output: 113.10 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:25<04:14,  5.52s/it, est. speed input: 22.95 toks/s, output: 135.56 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:26<02:45,  3.67s/it, est. speed input: 27.36 toks/s, output: 177.59 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:26<01:52,  2.55s/it, est. speed input: 32.81 toks/s, output: 219.17 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:28<01:37,  2.27s/it, est. speed input: 36.30 toks/s, output: 249.57 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:29<01:25,  2.03s/it, est. speed input: 40.43 toks/s, output: 280.29 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:30<01:02,  1.52s/it, est. speed input: 44.36 toks/s, output: 319.89 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:37<02:19,  3.50s/it, est. speed input: 43.36 toks/s, output: 294.96 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:40<02:00,  3.09s/it, est. speed input: 44.59 toks/s, output: 320.59 toks/s][A
