nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 12:10:44 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 12:10:44 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 12:10:44 [model.py:1752] Using max model len 8192
INFO 05-30 12:10:44 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 12:10:44 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 12:10:44 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1690) INFO 05-30 12:10:50 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:48417 backend=nccl
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1690) INFO 05-30 12:10:51 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1690) INFO 05-30 12:10:52 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1690) INFO 05-30 12:10:52 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1690) INFO 05-30 12:10:52 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 459.40 GiB.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1690) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.09it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.79it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.64it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.38it/s]
(EngineCore pid=1690) 
(EngineCore pid=1690) INFO 05-30 12:10:55 [default_loader.py:397] Loading weights took 1.27 seconds
(EngineCore pid=1690) INFO 05-30 12:10:55 [model_runner.py:295] Model loading took 7.64 GiB and 4.071213 seconds
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1148] Dynamo bytecode transform time: 2.44 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.284 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:53] torch.compile took 4.00 s in total
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:81] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1690) INFO 05-30 12:11:01 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1690) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 13.61it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 15.42it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 16.11it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.55it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.37it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 17.28it/s]Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:02, 18.07it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 19.15it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.42it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.95it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 20.92it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 22.25it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.54it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.21it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.19it/s]Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 27.40it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.05it/s]
(EngineCore pid=1690) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.50it/s]Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 21.81it/s]Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 22.48it/s]Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.10it/s]Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.46it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 25.77it/s]Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 27.38it/s]Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 28.89it/s]Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 29.95it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.80it/s]
(EngineCore pid=1690) INFO 05-30 12:11:05 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1690) INFO 05-30 12:11:06 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1690) INFO 05-30 12:11:06 [core.py:302] init engine (profile, create kv cache, warmup model) took 10.28 s (compilation: 4.00 s)
(EngineCore pid=1690) INFO 05-30 12:11:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v2_fewshot  (2 worked examples in user turn)
────────────────────────────────────────────────────────────
  v2_fewshot:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  42%|████▏     | 21/50 [02:28<04:13,  8.76s/it, est. speed input: 61.01 toks/s, output: 354.42 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [02:59<07:16, 15.59s/it, est. speed input: 56.58 toks/s, output: 324.22 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [03:06<05:53, 13.08s/it, est. speed input: 56.85 toks/s, output: 343.50 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [03:10<04:23, 10.13s/it, est. speed input: 57.85 toks/s, output: 369.26 toks/s][A
Processed prompts:  50%|█████     | 25/50 [03:26<05:00, 12.00s/it, est. speed input: 55.63 toks/s, output: 371.59 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [03:31<03:55,  9.82s/it, est. speed input: 57.04 toks/s, output: 394.80 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [03:46<04:23, 11.45s/it, est. speed input: 55.13 toks/s, output: 399.89 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [03:47<02:12,  6.33s/it, est. speed input: 59.46 toks/s, output: 461.69 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [03:47<00:59,  3.29s/it, est. speed input: 65.85 toks/s, output: 554.75 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [03:52<00:26,  2.04s/it, est. speed input: 73.32 toks/s, output: 696.84 toks/s][A
Processed prompts:  76%|███████▌  | 38/50 [03:54<00:24,  2.04s/it, est. speed input: 75.31 toks/s, output: 702.56 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [04:09<00:43,  3.99s/it, est. speed input: 72.67 toks/s, output: 691.34 toks/s][A
Processed prompts:  80%|████████  | 40/50 [04:22<00:56,  5.70s/it, est. speed input: 70.71 toks/s, output: 682.20 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [05:05<02:01, 13.55s/it, est. speed input: 62.15 toks/s, output: 609.66 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [05:05<01:24, 10.50s/it, est. speed input: 63.42 toks/s, output: 626.55 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [05:16<01:14, 10.61s/it, est. speed input: 62.53 toks/s, output: 626.03 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [05:19<00:51,  8.60s/it, est. speed input: 63.28 toks/s, output: 642.70 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [05:22<00:35,  7.14s/it, est. speed input: 64.16 toks/s, output: 658.49 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [05:25<00:23,  5.86s/it, est. speed input: 65.23 toks/s, output: 672.25 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [05:30<00:17,  5.77s/it, est. speed input: 66.13 toks/s, output: 682.65 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [05:32<00:09,  4.64s/it, est. speed input: 67.13 toks/s, output: 700.40 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [05:37<00:04,  4.80s/it, est. speed input: 67.74 toks/s, output: 710.84 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:40<00:00,  4.12s/it, est. speed input: 68.36 toks/s, output: 726.67 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:40<00:00,  4.12s/it, est. speed input: 68.36 toks/s, output: 726.67 toks/s][AProcessed prompts: 100%|██████████| 50/50 [05:40<00:00,  6.81s/it, est. speed input: 68.36 toks/s, output: 726.67 toks/s]
  v2_fewshot:  53%|█████▎    | 500/943 [47:03<43:03,  5.83s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 756.87it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:13<11:01, 13.50s/it, est. speed input: 25.10 toks/s, output: 42.73 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:18<07:00,  8.76s/it, est. speed input: 35.47 toks/s, output: 72.31 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:19<04:03,  5.19s/it, est. speed input: 52.33 toks/s, output: 110.64 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:22<03:09,  4.13s/it, est. speed input: 61.26 toks/s, output: 139.58 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:24<02:25,  3.22s/it, est. speed input: 71.53 toks/s, output: 171.23 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:27<01:45,  2.46s/it, est. speed input: 90.70 toks/s, output: 226.47 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:39<03:32,  5.06s/it, est. speed input: 72.17 toks/s, output: 195.35 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:40<02:42,  3.96s/it, est. speed input: 79.09 toks/s, output: 228.83 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:42<02:09,  3.23s/it, est. speed input: 84.94 toks/s, output: 259.72 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:42<01:32,  2.36s/it, est. speed input: 93.34 toks/s, output: 296.81 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:45<01:39,  2.61s/it, est. speed input: 94.63 toks/s, output: 313.87 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:52<02:19,  3.76s/it, est. speed input: 89.70 toks/s, output: 311.88 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:55<02:08,  3.56s/it, est. speed input: 91.92 toks/s, output: 331.51 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:05<03:18,  5.67s/it, est. speed input: 83.31 toks/s, output: 313.79 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:12<03:24,  6.01s/it, est. speed input: 80.34 toks/s, output: 319.80 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:25<04:26,  8.06s/it, est. speed input: 89.59 toks/s, output: 306.09 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:35<04:36,  8.65s/it, est. speed input: 84.92 toks/s, output: 308.00 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:44<04:30,  8.74s/it, est. speed input: 83.05 toks/s, output: 315.35 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:50<04:00,  8.02s/it, est. speed input: 81.94 toks/s, output: 330.72 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:51<02:48,  5.81s/it, est. speed input: 84.59 toks/s, output: 362.20 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [02:27<06:59, 15.00s/it, est. speed input: 66.42 toks/s, output: 305.36 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [03:03<09:31, 21.17s/it, est. speed input: 58.59 toks/s, output: 277.83 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [03:10<07:19, 16.91s/it, est. speed input: 67.85 toks/s, output: 299.25 toks/s][A
Processed prompts:  50%|█████     | 25/50 [03:17<05:45, 13.80s/it, est. speed input: 67.47 toks/s, output: 320.80 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [03:29<05:24, 13.52s/it, est. speed input: 65.64 toks/s, output: 332.72 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [03:46<05:33, 14.48s/it, est. speed input: 62.85 toks/s, output: 339.82 toks/s][A
Processed prompts:  76%|███████▌  | 38/50 [04:00<00:43,  3.59s/it, est. speed input: 84.77 toks/s, output: 634.73 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [04:03<00:39,  3.55s/it, est. speed input: 87.82 toks/s, output: 655.82 toks/s][A
Processed prompts:  80%|████████  | 40/50 [04:17<00:48,  4.80s/it, est. speed input: 84.54 toks/s, output: 634.49 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [04:21<00:41,  4.66s/it, est. speed input: 85.99 toks/s, output: 642.26 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [04:23<00:33,  4.24s/it, est. speed input: 87.18 toks/s, output: 663.94 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [04:23<00:23,  3.43s/it, est. speed input: 88.57 toks/s, output: 679.75 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [04:48<00:48,  8.15s/it, est. speed input: 82.38 toks/s, output: 646.32 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [04:54<00:38,  7.69s/it, est. speed input: 81.96 toks/s, output: 656.96 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [05:16<00:26,  8.88s/it, est. speed input: 80.14 toks/s, output: 654.82 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [05:22<00:16,  8.28s/it, est. speed input: 80.43 toks/s, output: 664.43 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [05:23<00:06,  6.61s/it, est. speed input: 81.43 toks/s, output: 683.66 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:27<00:00,  5.89s/it, est. speed input: 81.90 toks/s, output: 697.55 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:27<00:00,  5.89s/it, est. speed input: 81.90 toks/s, output: 697.55 toks/s][AProcessed prompts: 100%|██████████| 50/50 [05:27<00:00,  6.55s/it, est. speed input: 81.90 toks/s, output: 697.55 toks/s]
  v2_fewshot:  58%|█████▊    | 550/943 [52:31<39:38,  6.05s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 690.23it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:14<12:08, 14.86s/it, est. speed input: 21.46 toks/s, output: 42.65 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:18<06:45,  8.46s/it, est. speed input: 34.41 toks/s, output: 75.56 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:21<04:22,  5.59s/it, est. speed input: 47.97 toks/s, output: 109.30 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:23<03:20,  4.35s/it, est. speed input: 58.91 toks/s, output: 139.04 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:27<03:10,  4.24s/it, est. speed input: 62.19 toks/s, output: 159.08 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:27<02:06,  2.88s/it, est. speed input: 74.53 toks/s, output: 198.11 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:28<01:33,  2.19s/it, est. speed input: 84.07 toks/s, output: 233.20 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:36<02:53,  4.14s/it, est. speed input: 76.13 toks/s, output: 219.49 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:43<03:19,  4.87s/it, est. speed input: 73.20 toks/s, output: 224.82 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:46<02:53,  4.33s/it, est. speed input: 79.42 toks/s, output: 247.49 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:57<04:13,  6.51s/it, est. speed input: 71.62 toks/s, output: 235.01 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [01:06<04:31,  7.13s/it, est. speed input: 83.31 toks/s, output: 240.42 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:11<03:57,  6.43s/it, est. speed input: 83.77 toks/s, output: 259.42 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:15<03:32,  5.91s/it, est. speed input: 83.30 toks/s, output: 278.24 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:17<02:38,  4.52s/it, est. speed input: 86.25 toks/s, output: 308.19 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:19<02:08,  3.79s/it, est. speed input: 89.25 toks/s, output: 334.58 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:31<03:26,  6.27s/it, est. speed input: 81.60 toks/s, output: 324.25 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:42<04:07,  7.74s/it, est. speed input: 78.33 toks/s, output: 322.42 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:51<04:09,  8.06s/it, est. speed input: 76.47 toks/s, output: 330.02 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:55<03:26,  6.89s/it, est. speed input: 78.15 toks/s, output: 351.14 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [02:05<03:47,  7.86s/it, est. speed input: 74.84 toks/s, output: 355.61 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [02:06<02:40,  5.72s/it, est. speed input: 77.91 toks/s, output: 386.23 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [02:07<01:53,  4.22s/it, est. speed input: 82.70 toks/s, output: 416.63 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [02:13<02:09,  4.96s/it, est. speed input: 81.64 toks/s, output: 428.09 toks/s][A
Processed prompts:  50%|█████     | 25/50 [02:27<03:10,  7.64s/it, est. speed input: 77.26 toks/s, output: 419.93 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [02:43<04:01, 10.06s/it, est. speed input: 72.43 toks/s, output: 411.23 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:44<02:53,  7.52s/it, est. speed input: 74.50 toks/s, output: 438.80 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:47<02:12,  6.03s/it, est. speed input: 75.41 toks/s, output: 463.61 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [03:01<02:58,  8.50s/it, est. speed input: 71.62 toks/s, output: 458.41 toks/s][A
Processed prompts:  60%|██████    | 30/50 [03:16<03:29, 10.48s/it, est. speed input: 68.92 toks/s, output: 454.14 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [03:18<02:27,  7.74s/it, est. speed input: 78.88 toks/s, output: 481.97 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [03:51<04:38, 15.46s/it, est. speed input: 71.93 toks/s, output: 443.26 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [03:52<03:08, 11.07s/it, est. speed input: 73.78 toks/s, output: 472.48 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [03:53<01:09,  4.99s/it, est. speed input: 80.35 toks/s, output: 563.07 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [03:56<00:17,  2.23s/it, est. speed input: 91.83 toks/s, output: 716.54 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [03:59<00:16,  2.41s/it, est. speed input: 92.22 toks/s, output: 735.62 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [04:15<00:26,  4.48s/it, est. speed input: 88.18 toks/s, output: 718.23 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [04:19<00:21,  4.31s/it, est. speed input: 89.13 toks/s, output: 725.79 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:29<00:22,  5.56s/it, est. speed input: 87.98 toks/s, output: 724.44 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [04:50<00:27,  9.07s/it, est. speed input: 82.94 toks/s, output: 696.64 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [05:16<00:26, 13.15s/it, est. speed input: 79.36 toks/s, output: 662.67 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [05:20<00:10, 10.75s/it, est. speed input: 79.89 toks/s, output: 676.95 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:22<00:00,  8.52s/it, est. speed input: 81.48 toks/s, output: 693.97 toks/s][A
